h_over_J,time,observable,ed_value,h2_value,abs_error,relative_error_percent,standard_error
2.0,0.875,mz2,0.4635797811671524,0.23809880239520959,0.22548097877194284,48.63908822862174,0.010035594694425432
2.0,0.875,czz,0.5791860146009137,0.1421727972626177,0.437013217338296,75.45299891942636,0.017098322334674995
2.0,0.9166666666666666,mz,-0.5091048443341057,-0.060039370078740155,0.4490654742553656,88.20687511680038,0.017828358133188726
2.0,0.9166666666666666,mz2,0.43828805970327533,0.24548884514435695,0.19279921455891838,43.989155143638875,0.0107015780306168
2.0,0.9166666666666666,czz,0.5554754876215499,0.1882264716910388,0.36724901593051107,66.11435141863919,0.017143723016526002
2.0,0.9583333333333333,mz,-0.4656953296718297,-0.042800453514739226,0.4228948761570905,90.80934448174513,0.016486231822640567
2.0,0.9583333333333333,mz2,0.4122247676705513,0.2412840136054422,0.17094075406510909,41.46785139356895,0.009658243741373196
2.0,0.9583333333333333,czz,0.5378529081779173,0.19792678976352443,0.3399261184143929,63.20057273018372,0.01578992071909909
2.0,1.0,mz,-0.4158334328843922,-0.05993589743589744,0.35589753544849473,85.58656118144293,0.016410534612975
2.0,1.0,mz2,0.3885036607629468,0.21338141025641025,0.17512225050653654,45.07608761333934,0.009346084179531039
2.0,1.0,czz,0.5285414635587911,0.15494505494505487,0.3735964086137362,70.68440876865664,0.01608419752234624
